date,sleep_hours,hrv_avg,workouts
2019-10-21,0,0,1
2019-10-22,0,0,1
2019-10-23,0,0,1
2019-10-24,0,0,1
2019-10-25,0,0,1
2019-10-29,0,0,1
2019-10-30,0,0,1
2019-10-31,0,0,1
2019-11-01,0,0,1
2019-11-03,0,0,1
2019-11-04,0,0,2
2019-11-06,0,0,1
2019-11-07,0,0,1
2019-11-11,0,0,1
2019-11-13,0,0,1
2019-11-14,0,0,1
2019-11-15,0,0,1
2019-11-16,0,0,1
2019-11-17,0,0,1
2019-11-18,0,0,1
2019-11-19,0,0,1
2019-11-20,0,0,1
2019-11-21,0,0,1
2019-11-22,0,0,1
2019-11-23,0,0,1
2019-11-24,0,0,2
2019-11-25,0,0,1
2019-11-28,0,0,1
2019-11-30,0,0,1
2019-12-02,0,0,1
2019-12-03,0,0,1
2019-12-04,0,0,1
2019-12-05,0,0,1
2019-12-06,0,0,1
2019-12-08,0,0,1
2019-12-09,0,0,1
2019-12-11,0,0,1
2019-12-25,0,0,1
2019-12-28,0,0,1
2020-01-04,0,0,1
2020-01-06,0,0,1
2020-01-07,0,0,2
2020-01-08,0,0,2
2020-01-09,0,0,1
2020-01-13,0,0,1
2020-01-18,0,0,1
2020-01-19,0,0,2
2020-01-20,0,0,1
2020-01-21,0,0,1
2020-01-22,0,0,1
2020-01-23,0,0,1
2020-01-27,0,0,1
2020-01-28,0,0,1
2020-01-31,0,0,1
2020-02-09,0,0,1
2020-02-11,0,0,1
2020-02-12,0,0,1
2020-02-15,0,0,1
2020-03-18,0,0,1
2020-03-20,0,0,1
2020-03-26,0,0,1
2020-04-03,0,0,1
2020-04-21,0,0,1
2020-04-24,0,0,1
2020-04-27,0,0,1
2020-05-02,0,0,1
2020-05-03,0,0,1
2020-05-04,0,0,1
2020-05-11,0,0,1
2020-05-12,0,0,1
2020-05-13,0,0,1
2020-05-17,0,0,1
2020-05-20,0,0,1
2020-05-24,0,0,1
2020-05-26,0,0,1
2020-05-29,0,0,1
2020-05-30,0,0,1
2020-05-31,0,0,1
2020-06-02,0,0,1
2020-06-06,0,0,1
2020-06-07,0,0,1
2020-06-08,0,0,1
2020-06-10,0,0,1
2020-06-15,0,0,2
2020-06-17,0,0,1
2020-06-20,0,0,1
2020-06-24,0,0,1
2020-06-26,0,0,1
2020-06-30,0,0,1
2020-07-06,0,0,1
2020-07-07,0,0,2
2020-07-09,0,0,1
2020-07-10,0,0,1
2020-07-12,0,0,1
2020-07-18,0,0,1
2020-07-19,0,0,1
2020-07-21,0,0,1
2020-07-24,0,0,1
2020-07-28,0,0,1
2020-08-01,0,0,1
2020-08-02,0,0,1
2020-08-03,0,0,1
2020-08-04,0,0,1
2020-08-05,0,0,1
2020-08-06,0,0,1
2020-08-07,0,0,1
2020-08-09,0,0,1
2020-08-10,0,0,1
2020-08-13,0,0,1
2020-08-16,0,0,1
2020-08-17,0,0,1
2020-08-18,0,0,2
2020-08-20,0,0,2
2020-08-22,0,0,2
2020-08-24,0,0,1
2020-08-25,0,0,2
2020-08-26,0,0,2
2020-08-28,0,0,1
2020-08-29,0,0,1
2020-08-30,0,0,1
2020-09-01,0,0,1
2020-09-02,0,0,1
2020-09-03,0,0,1
2020-09-04,0,0,1
2020-09-06,0,0,1
2020-09-07,0,0,1
2020-09-08,0,0,3
2020-09-09,0,0,1
2020-09-11,0,0,1
2020-09-12,0,0,1
2020-09-13,0,0,1
2020-09-14,0,0,1
2020-09-16,0,0,1
2020-09-17,0,0,2
2020-09-19,0,0,2
2020-09-20,0,0,1
2020-09-21,0,0,2
2020-09-23,0,0,1
